Gender	mperformance	mhelping_behavior	mburnout	email_overload	depression	anxiety	cognitive_failure	workaholism	burnout	job_stress	perfectionism	engagement	UseNowFlextime	UseNowShortWk	UseNowPaidFMLA	UseNowFlexAcct	UseNowEaseBack	career_interruption	Mentor_Type	partner_employment	married	sum_ir
female	5	4.833333333333333	1.6666666666666667	1.3725	1.1283333333333336	1.3375	1.8899999999999997	2.672051282051281	2.561666666666668	3.496166666666667	4.655500000000003	4.0055555555555555	Yes	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	71.03616666666667
female	4.16	4.130833333333332	2.0133333333333336	2.75	1	1.25	2	2.8461538461538463	2	2.3333333333333335	3.8	3.888888888888889	Yes	No	No	No	No	Partner Illness	Peer Mentor Internal	Yes	Yes	186
female	3.75	4	4.333333333333333	2.9525	1.4800000000000002	1.93375	2.5090666666666666	2.8407692307692303	4.089333333333334	3.923333333333332	4.416600000000001	3.6877777777777787	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	158.17
male	4	3.3333333333333335	1.3333333333333333	2	1.8	1.5	1.2	3.5384615384615383	3	3.3333333333333335	3.2	4	No	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	41
male	4.5	3.3333333333333335	2	1.5	1.4	1.25	2.4	3.076923076923077	2.3333333333333335	3	4	3.7777777777777777	No	No	No	No	No	Education	Peer Mentor Internal	Yes	Yes	107.56066666666666
male	4	4	3.3333333333333335	3	2	1.75	1	2.8461538461538463	4.666666666666667	5	4.8	4	Yes	No	No	Yes	No	Having a Child	No Mentor	Yes	No	204.29
female	4	4.333333333333333	4.333333333333333	2.485	1.2806666666666673	1.56	2.5199999999999996	2.725495951417003	3.403232323232324	3.4299999999999993	4.076	3.6807407407407418	Yes	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	136.254
female	4.28625	4.225833333333333	0	1.6075	1.2623333333333335	1.36	1.6940000000000006	2.5805979853479863	2.0066666666666664	3.576944444444444	4.477000000000002	4.1450000000000005	Yes	No	Yes	Yes	No	Having a Child	Mgr. Mentor Internal	No	No	226.46
male	5	5	1	1	1	1	2	2.923076923076923	2	5	5	4	No	No	No	No	No	Partner Illness	Peer Mentor Internal	Yes	Yes	170
female	4.25	3.6666666666666665	2	1.8144166666666666	1.308000000000001	1.3558333333333332	2.216333333333333	2.550769230769232	2.40638888888889	2.7741666666666664	3.964714285714286	3.624074074074074	Yes	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	81.36
female	4.392291666666666	4.344333333333332	1.1337681159420285	1	1.1923333333333332	1.3725	1.6159999999999999	2.572239010989012	1.7533333333333336	3.6475	4.519000000000003	4.109259259259257	No	No	Yes	Yes	No	Having a Child	Mgr. Mentor Internal	No	No	370
female	5	3.6666666666666665	2.3333333333333335	1.5	1	1	2.2	2	2	1.6666666666666667	5	3.111111111111111	Yes	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	76.65333333333334
female	5	4.833333333333333	3.3333333333333335	1.5	1	1.5	2.2	3.4615384615384617	3	4.333333333333333	4.8	4.666666666666667	Yes	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	132.908
female	4.25	4.333333333333333	2	2.0366666666666666	1.4360000000000008	1.5913333333333333	2.238666666666667	3.036442307692308	2.4308333333333345	3.181111111111112	4.120000000000001	3.860185185185185	Yes	No	No	No	No	Education	Mgr. Mentor External	Yes	Yes	145.21066666666667
female	5	5	5	2.27	1.3706666666666667	1.626	2.3920000000000003	3.098108974358974	3.2808333333333333	4.159999999999999	4.3820000000000014	3.946666666666669	Yes	No	No	No	No	Education	Peer Mentor External	Yes	No	248.38666666666668
male	4.5	3.6666666666666665	1.3333333333333333	1.75	1	1	1.4	2.3076923076923075	1.6666666666666667	3.3333333333333335	5	4.222222222222222	No	Yes	No	No	No	Having a Child	Coach Mentor	Yes	No	23
male	3.75	3.5	4	3	3.4	3	3.4	3	5.333333333333333	3.3333333333333335	2.8	2.6666666666666665	No	No	No	No	No	Having a Child	No Mentor	Yes	Yes	94.17366666666666
female	5	4.833333333333333	1	1.3283333333333331	1.128533333333334	1.2325	1.5944166666666666	2.7691666666666657	2.360555555555556	3.7462081807081806	4.719500000000002	4.12925925925926	No	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	64.03583333333334
male	1	1	1	2.1885	1.5659999999999996	1.6111904761904763	2.3614000000000006	2.804230769230768	3.016666666666667	3.4899999999999993	3.9430000000000005	3.6747863247863273	No	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	106.084
female	4.75	3.5	3.3333333333333335	3	1.8	2	2.4	2.8461538461538463	3.3333333333333335	4.666666666666667	5	4.555555555555555	Yes	No	No	Yes	No	Elder Parent	Mgr. Mentor Internal	Yes	No	193.6
female	3.98375	3.9241666666666672	2.385833333333334	1.75	2.8	2.25	2.8	3.076923076923077	3	4	3.8	4.222222222222222	Yes	No	Yes	Yes	No	Education	Coach Mentor	Yes	Yes	279
female	4.25	4.5	3.6666666666666665	4.5	2.2	2.25	3.8	4.076923076923077	5.333333333333333	3.6666666666666665	3.8	3.888888888888889	No	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	17
female	5	3.8333333333333335	2	1.75	1.4	2	2.4	1.5384615384615385	3	4.333333333333333	1.6	2.6666666666666665	Yes	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	75
female	3.75	3.6666666666666665	3.3333333333333335	3.0625	2.259	2.187797619047619	2.8453333333333335	2.7683846153846154	4.863777777777779	3.814444444444444	4.238999999999997	3.3726851851851847	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	114.45666666666666
female	3.5125	3.56938827838828	3.0980808080808075	3.03875	2.4413333333333336	2.3448809523809526	2.885333333333334	2.717230769230769	4.457777777777778	3.1188888888888884	3.537266666666669	3.1321296296296297	Yes	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	86
female	4	4	2.3333333333333335	2.42	1.4383333333333344	1.6083333333333334	2.4586666666666672	2.9627115384615377	2.6522222222222234	3.122777777777777	4.0200000000000005	3.8314814814814833	Yes	No	No	No	No	Having a Child	Mgr. Mentor External	Yes	Yes	80.2
female	4	4	1	1.6808333333333334	1.4180000000000013	1.52	1.8450666666666675	2.8311538461538457	2.216666666666667	3.6011111111111105	4.347333333333334	3.9657407407407415	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	107.1525
male	4	3.5	2.6666666666666665	2	1	1	2.2	1.5384615384615385	2.6666666666666665	4	4	2.7777777777777777	No	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	82.23633333333333
female	4.25	4.333333333333333	3	2.2066666666666666	1.3886666666666674	1.651	2.434	3.1097115384615392	3.0383333333333336	3.570000000000001	4.245	3.866296296296298	Yes	No	No	No	No	Education	Peer Mentor External	Yes	Yes	129.49599999999998
female	4.5	4.5	1.6666666666666667	1.5075	1.2014666666666673	1.4980000000000002	2.024	2.5506730769230765	2.3791666666666687	3.5653333333333332	4.563200000000002	3.8987037037037027	Yes	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	112.25
male	4.07875	3.5983333333333327	0	2	2	1.75	2	2.6923076923076925	3	4	4.2	3.4444444444444446	No	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	135
male	4.75	2.6666666666666665	3	2.1257142857142854	1.6070000000000007	1.6859821428571429	2.353666666666666	2.574615384615386	3.66	3.318181818181817	4.159866666666668	3.390064102564104	No	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	79.834
female	4	4	3	4.5	2.4	2	3.6	2.3846153846153846	6	3	4.8	3.7777777777777777	Yes	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	152
male	3.5	2.8333333333333335	2.3333333333333335	2.5	2	2	2	2.8461538461538463	5	1.6666666666666667	3.2	1	No	No	No	No	No	Having a Child	No Mentor	Yes	No	37
female	4.06475	4.081892197840474	2.2633333333333328	3	1	1	2.2	2.6153846153846154	2.6666666666666665	4.666666666666667	4	4	Yes	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	44
female	3.94	3.895109427609427	3.5934444444444433	2.865	1.548	1.80125	2.471066666666666	2.787692307692308	3.7494444444444457	3.822	4.408599999999998	3.817407407407408	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	No	No	124.14571428571429
male	4.5	3	1.6666666666666667	1.63975	1.2370000000000003	1.257857142857143	1.8659999999999999	2.3861538461538463	2.874166666666668	3.479848484848485	4.144666666666667	3.655397435897437	No	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	58.824
female	4	4	1.3333333333333333	2	1.4	1.5	1.8	2.769230769230769	2.3333333333333335	4	4.2	4.666666666666667	Yes	No	No	No	No	Education	Coach Mentor	Yes	Yes	77
female	4	4	2	2.20225	1.3753333333333344	1.5733333333333335	2.258666666666668	2.988557692307692	2.5400925925925937	3.062222222222222	3.9920000000000004	3.822592592592594	Yes	No	No	No	No	Having a Child	Mgr. Mentor External	Yes	Yes	79.23
female	4.25	3.8333333333333335	3.6666666666666665	2.177380952380952	1.4440000000000006	1.665	2.4530000000000003	2.8505769230769236	3.186111111111112	3.209999999999999	4.238999999999999	3.6314814814814826	Yes	No	No	No	No	Having a Child	Peer Mentor External	Yes	Yes	128.33
male	4	4	1	1	1	1	1	3.5384615384615383	1	4.333333333333333	4	4	No	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	No	38
male	4	4	1.3333333333333333	1.75	1.6	1	1	2	2.3333333333333335	4.666666666666667	4	4	No	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	10
female	4.25	4.166666666666667	3.6666666666666665	2.2741666666666664	1.2560000000000011	1.465	2.504999999999998	2.614649797570851	3.283333333333335	3.071666666666665	4.041166666666667	3.5622222222222244	Yes	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	113.36691666666667
female	4.65425	4.503333333333332	1.8632222222222223	1	1	1.5	1.8	2.4615384615384617	3.3333333333333335	4	5	3.888888888888889	Yes	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	52
male	4	4	2	2	1	1	1	3	2	3	4	4	Yes	No	Yes	Yes	No	Having a Child	Peer Mentor Internal	Yes	No	131.555
female	4.25	4.166666666666667	4.333333333333333	2.2775	1.3396666666666672	1.6925	2.465999999999999	2.8721474358974346	3.494814814814815	3.695111111111111	4.389	3.7696296296296303	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	173.35958333333335
female	3.680972222222222	3.7095075757575775	3.3266666666666658	2.5	2.6	2.25	4	2.8876923076923084	5.666666666666667	3.8688888888888897	4.4	3.4134259259259268	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	142.3375
female	4.090833333333333	4.101666666666668	2.5655555555555565	3	1.4	2.25	2.8	3.230769230769231	2.3333333333333335	4	4.4	4	Yes	No	No	No	No	Elder Parent	Peer Mentor Internal	Yes	Yes	127.54166666666666
female	4.179916666666667	4.189114420062695	1.9658333333333338	3.25	1	1	1.8	3	1.3333333333333333	3.3438888888888902	4.8	4.666666666666667	Yes	No	No	No	No	Having a Child	Coach Mentor	Yes	No	101
male	2.75	2.1666666666666665	2	3	2.6	2.5	2.8	2.8461538461538463	5.666666666666667	2.3333333333333335	3.2	3.2222222222222223	Yes	Yes	Yes	Yes	Yes	Education	No Mentor	Yes	Yes	430
female	4	3.8333333333333335	2	1	1	1	1	2.923076923076923	1.3333333333333333	4.666666666666667	4	3.7777777777777777	No	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	No	85
female	4	4	2.3333333333333335	2.42	1.4383333333333344	1.6083333333333334	2.4586666666666672	2.9627115384615377	2.6522222222222234	3.122777777777777	4.0200000000000005	3.8314814814814833	Yes	No	No	No	No	Having a Child	Mgr. Mentor External	Yes	Yes	80.2
male	3.5	3	3.3333333333333335	3.75	3	3	3.4	3.230769230769231	4.333333333333333	3.6666666666666665	3	3.4444444444444446	No	No	No	No	No	Having a Child	No Mentor	Yes	Yes	36
male	4.25	3.8333333333333335	2	2.25	5	5	3.4	2.3076923076923075	2.6666666666666665	3	4	2.5555555555555554	No	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	172.26416666666665
male	3	3	3.6666666666666665	3.5	2.8	4	2.6	3.230769230769231	3.6666666666666665	3	2.6	2.7777777777777777	Yes	Yes	Yes	No	No	Having a Child	No Mentor	Yes	No	66
male	4.5	4.333333333333333	1.3333333333333333	1.5	1	1	1	1	1	2.3333333333333335	3.6	5	No	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	No	10
female	4	4	2	2.18725	1.3813333333333344	1.5733333333333335	2.268666666666668	2.9816346153846154	2.5600925925925937	3.060555555555556	3.9920000000000004	3.822592592592594	Yes	No	No	No	No	Having a Child	Mgr. Mentor External	Yes	Yes	79.23
female	3.75	3.3333333333333335	2.3333333333333335	2.735416666666666	1.8730000000000007	1.8719642857142855	2.6433333333333353	2.7114615384615375	3.774166666666667	3.396666666666665	4.2105	3.421759259259259	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	81.5
male	4	2.5	2	1.8525	1.2790000000000008	1.2903571428571428	2.064	2.6038461538461535	2.7577777777777794	3.5540151515151517	3.8854666666666673	3.5870085470085495	No	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	75.42566666666667
female	4.75	4.833333333333333	1	2	1	1	1	2.3076923076923075	1	5	3.8	4	No	No	No	No	No	Having a Child	Coach Mentor	Yes	No	15
female	3.25	4	3.6666666666666665	2.9325	2.142	2.208333333333333	2.615999999999999	2.878461538461538	4.21111111111111	3.726666666666665	4.153999999999999	3.5731481481481473	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	128.54
female	4.25	4.333333333333333	2	2.0366666666666666	1.4360000000000008	1.5913333333333333	2.238666666666667	3.036442307692308	2.4308333333333345	3.181111111111112	4.120000000000001	3.860185185185185	Yes	No	No	No	No	Education	Mgr. Mentor External	Yes	Yes	145.21066666666667
male	3	3.5	3.6666666666666665	3.1515	2.9613333333333345	2.9825	2.6396842105263163	2.967307692307691	4.083787878787878	3.060000000000001	3.009928571428572	3.052777777777779	No	No	No	No	No	Having a Child	No Mentor	Yes	Yes	83.48966666666666
male	3	3	3.084469696969697	3.0715	2.9933333333333336	2.9775	2.638000000000001	2.963846153846153	4.443787878787878	3.1388888888888893	3.0071666666666665	3.0401010101010097	No	No	No	No	No	Having a Child	No Mentor	Yes	Yes	79.52633333333333
female	4.75	4.333333333333333	1	2	1.2	1.25	1.6	2.230769230769231	2.3333333333333335	4	5	4	No	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	30
male	4	3.5	3	2.5	1	1	2	3.4615384615384617	6	5	3.2	4	No	No	No	No	No	Having a Child	No Mentor	Yes	Yes	295
female	4	4.333333333333333	4	2.53	1.262266666666667	1.545	2.589999999999999	2.632854925775979	3.4032323232323245	3.253333333333332	3.986666666666667	3.613333333333336	Yes	No	No	No	No	Having a Child	Peer Mentor Internal	Yes	Yes	115.75399999999999
female	4.2	4.147500000000002	1.983333333333334	1.5	2.2	2.25	2.2	3.923076923076923	2	4	4.4	4.666666666666667	Yes	No	No	Yes	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	141
female	4	3.8333333333333335	2.3333333333333335	2.1357142857142857	1.4083333333333343	1.57	2.4830000000000014	2.7676153846153846	2.824444444444446	3.163333333333333	4.2241	3.6788603988603996	Yes	No	No	No	No	Having a Child	Mgr. Mentor Internal	Yes	Yes	79.955
female	5	4	1	2	1	1	2	2.769230769230769	1	3.6666666666666665	5	4	No	No	No	No	No	Having a Child	Coach Mentor	Yes	No	48
female	2.86	3.563194444444446	3.3418253968253953	3.5	2.116	2.311547619047619	2.567333333333333	2.774666666666667	3.583333333333333	3.3956666666666653	4.007999999999999	3.5007407407407425	Yes	No	No	No	No	Having a Child	Coach Mentor	Yes	Yes	101.58
